G28
G91
G1 F1300
G1 X35 Y120 Z-74
G91
G1 X0 Y0 Z0
G1 X29.701 Y29.048
G1 X0.0 Y0.4
G1 X9.2 Y0.0
G1 X0.4 Y-0.4
G1 X-9.2 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y0.4
G1 X8.4 Y0.0
G1 X0.4 Y-0.4
G1 X-8.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y0.4
G1 X8.4 Y0.0
G1 X0.4 Y-0.4
G1 X-8.4 Y0.0
G1 X0.4 Y-0.4
G1 X8.0 Y0.0
G1 X0.4 Y-0.4
G1 X-8.0 Y0.0
G1 X0.4 Y-0.4
G1 X7.6 Y0.0
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.4 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.4 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.4 Y-0.4
G1 X6.8 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.4 Y-0.4
G1 X6.8 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.4 Y-0.4
G1 X6.4 Y0.0
G1 X0.4 Y-0.4
G1 X-6.8 Y0.0
G1 X0.4 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.4 Y0.0
G1 X0.4 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.4 Y0.0
G1 X0.0 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.4 Y0.0
G1 X0.0 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.4 Y-0.4
G1 X-6.4 Y0.0
G1 X0.0 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.4 Y0.0
G1 X0.4 Y-0.4
G1 X6.0 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.0 Y-0.4
G1 X-6.4 Y0.0
G1 X0.0 Y-0.8
G1 X5.6 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X0.0 Y-1.6
G1 X-0.4 Y-0.4
G1 X0.0 Y-1.2
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-35.6 Y0.0
G1 X0.4 Y-0.4
G1 X34.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-32.8 Y0.0
G1 X0.4 Y-0.4
G1 X32.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-30.4 Y0.0
G1 X0.4 Y-0.4
G1 X29.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-28.4 Y0.0
G1 X0.8 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y0.4
G1 X26.4 Y0.0
G1 X-0.8 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-24.8 Y0.0
G1 X0.4 Y-0.4
G1 X24.0 Y0.0
G1 X-0.8 Y-0.4
G1 X-22.4 Y0.0
G1 X1.2 Y-0.4
G1 X20.4 Y0.0
G1 X-1.2 Y-0.4
G1 X-18.0 Y0.0
G1 X0.8 Y-0.4
G1 X16.0 Y0.0
G1 X-1.2 Y-0.4
G1 X-0.4 Y0.0
G1 X-1.6 Y-0.4
G1 X-9.2 Y0.0
G1 X-1.6 Y0.4
G1 X-0.4 Y0.0
G1 X-2.4 Y8.0
G1 X-1.6 Y0.8
G1 X-1.2 Y0.8
G1 X-1.6 Y0.8
G1 X-0.4 Y0.4
G1 X-0.8 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X-0.4 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X-0.4 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X-0.4 Y0.4
G1 X-6.4 Y0.0
G1 X0.0 Y0.4
G1 X6.4 Y0.0
G1 X-0.4 Y0.4
G1 X-6.4 Y0.0
G1 X0.0 Y0.4
G1 X6.4 Y0.0
G1 X0.0 Y0.4
G1 X-6.4 Y0.0
G1 X-0.4 Y0.4
G1 X6.4 Y0.0
G1 X0.0 Y0.4
G1 X-6.4 Y0.0
G1 X0.0 Y0.4
G1 X6.4 Y0.0
G1 X-0.4 Y0.4
G1 X-6.0 Y0.0
G1 X0.0 Y0.4
G1 X6.0 Y0.0
G1 X0.0 Y1.2
G1 X-0.4 Y0.4
G1 X0.0 Y6.8
G1 X0.4 Y0.4
G1 X0.0 Y1.6
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.8 Y0.4
G1 X0.4 Y0.4
G1 X0.8 Y0.4
G1 X0.4 Y0.4
G1 X1.6 Y0.8
G1 X1.6 Y0.8
G1 X2.4 Y0.8
G1 X2.4 Y0.4
G1 X-15.2 Y0.0
G1 X-0.4 Y-0.4
G1 X12.8 Y0.0
G1 X-0.8 Y-0.4
G1 X-12.4 Y0.0
G1 X-0.4 Y-0.4
G1 X11.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-11.2 Y0.0
G1 X-0.4 Y-0.4
G1 X10.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-10.4 Y0.0
G1 X-0.4 Y-0.4
G1 X9.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-9.6 Y0.0
G1 X0.0 Y-0.4
G1 X8.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-8.8 Y0.0
G1 X-0.4 Y-0.4
G1 X8.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-8.4 Y0.0
G1 X0.0 Y-0.4
G1 X8.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-8.0 Y0.0
G1 X-0.4 Y-0.4
G1 X8.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-7.6 Y0.0
G1 X-0.4 Y-0.4
G1 X7.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-7.2 Y0.0
G1 X-0.4 Y-0.4
G1 X7.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-6.8 Y0.0
G1 X-0.4 Y-0.4
G1 X7.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-6.8 Y0.0
G1 X-0.4 Y-0.4
G1 X6.8 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X-0.4 Y-0.4
G1 X6.8 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.4 Y0.0
G1 X-0.4 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.4 Y0.0
G1 X0.0 Y-0.4
G1 X6.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-6.0 Y0.0
G1 X-0.4 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.4 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X-0.4 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.4 Y0.0
G1 X0.0 Y-0.4
G1 X6.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.4 Y-0.4
G1 X-6.4 Y0.0
G1 X0.0 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.4 Y0.0
M4
G1 X-2.967 Y-26.164
G1 Z0.34
G1 X0 Y0
G91
G1 X0 Y0 Z0
G1 X3.529 Y26.294
M3
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-1.2
G1 X0.4 Y-0.4
G1 X0.0 Y-1.2
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.8 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X31.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-30.0 Y0.0
G1 X0.4 Y-0.4
G1 X29.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-27.6 Y0.0
G1 X0.4 Y-0.4
G1 X26.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-25.6 Y0.0
G1 X0.8 Y-0.4
G1 X24.0 Y0.0
G1 X-0.8 Y-0.4
G1 X-22.0 Y0.0
G1 X0.8 Y-0.4
G1 X20.0 Y0.0
G1 X-1.2 Y-0.4
G1 X-17.6 Y0.0
G1 X0.8 Y-0.4
G1 X16.0 Y0.0
G1 X-1.6 Y-0.4
G1 X-12.8 Y0.0
G1 X2.0 Y-0.4
G1 X8.8 Y0.0
G1 X11.2 Y43.2
G1 X-0.4 Y0.4
G1 X6.8 Y0.0
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X-30.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.8 Y0.4
G1 X29.6 Y0.0
G1 X-0.4 Y0.4
G1 X-1.6 Y0.8
G1 X-1.6 Y0.8
G1 X-2.0 Y0.8
G1 X-18.4 Y0.0
G1 X-0.8 Y-0.4
G1 X20.4 Y0.0
G1 X0.4 Y-0.4
G1 X-22.0 Y0.0
G1 X-0.4 Y-0.4
G1 X23.6 Y0.0
G1 X0.4 Y-0.4
G1 X-25.2 Y0.0
G1 X-0.4 Y-0.4
G1 X26.8 Y0.0
G1 X0.4 Y-0.4
G1 X-28.0 Y0.0
G1 X0.4 Y0.4
G1 X1.6 Y0.8
G1 X1.6 Y0.8
G1 X2.4 Y0.8
G1 X16.0 Y0.0
G1 X-1.2 Y0.4
G1 X-0.4 Y0.0
G1 X-1.6 Y0.4
G1 X-9.6 Y0.0
G1 X-1.6 Y-0.4
G1 X0.4 Y0.0
G1 X4.0 Y0.8
G1 X4.0 Y0.0
G1 X2.0 Y-6.0
G1 X0.4 Y0.0
G1 X1.2 Y-0.4
G1 X11.6 Y0.0
G1 X0.4 Y-0.4
G1 X-10.4 Y0.0
G1 X0.8 Y-0.4
G1 X10.0 Y0.0
G1 X0.4 Y-0.4
G1 X-9.2 Y0.0
G1 X0.8 Y-0.4
G1 X8.8 Y0.0
G1 X0.4 Y-0.4
G1 X-8.4 Y0.0
G1 X0.8 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y0.4
G1 X7.6 Y0.0
G1 X0.4 Y-0.4
G1 X-7.6 Y0.0
G1 X0.4 Y-0.4
G1 X7.6 Y0.0
G1 X0.4 Y-0.4
G1 X-7.6 Y0.0
G1 X0.4 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X6.8 Y0.0
G1 X-0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.4 Y-0.4
G1 X6.8 Y0.0
G1 X0.4 Y-0.4
G1 X-6.8 Y0.0
G1 X0.4 Y-0.4
G1 X6.4 Y0.0
G1 X0.4 Y-0.4
G1 X-6.4 Y0.0
G1 X0.0 Y-0.4
G1 X6.4 Y0.0
G1 X0.4 Y-0.4
G1 X-6.4 Y0.0
G1 X0.4 Y-0.4
G1 X6.0 Y0.0
G1 X0.4 Y-0.4
G1 X-6.4 Y0.0
G1 X0.4 Y-0.4
G1 X6.0 Y0.0
G1 X0.4 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.4 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.0 Y-0.4
G1 X-5.6 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.0 Y-0.4
G1 X-5.6 Y0.0
G1 X0.0 Y-0.4
G1 X5.6 Y0.0
G1 X0.4 Y-0.4
G1 X-6.0 Y0.0
G1 X0.4 Y-0.4
G1 X5.6 Y0.0
G1 X0.0 Y-0.4
G1 X-5.6 Y0.0
G1 X0.0 Y-0.4
G1 X5.6 Y0.0
G1 X0.4 Y-0.4
G1 X-5.6 Y0.0
G1 X0.0 Y-0.4
G1 X5.6 Y0.0
G1 X0.0 Y-0.4
G1 X-5.6 Y0.0
G1 X0.4 Y-0.4
G1 X5.2 Y0.0
G1 X0.4 Y-0.4
G1 X-5.6 Y0.0
G1 X0.0 Y-0.4
G1 X5.6 Y0.0
G1 X0.0 Y-0.4
G1 X-5.6 Y0.0
G1 X0.0 Y-0.4
G1 X5.6 Y0.0
G1 X0.0 Y-0.4
G1 X-5.2 Y0.0
G1 X0.0 Y-0.4
G1 X5.2 Y0.0
G1 X0.0 Y-0.4
G1 X-5.2 Y0.0
G1 X0.0 Y-0.4
G1 X5.2 Y0.0
G1 X0.0 Y-0.4
G1 X-5.2 Y0.0
G1 X0.0 Y-0.4
G1 X5.6 Y0.0
G1 X0.0 Y-0.4
G1 X-5.6 Y0.0
G1 X0.0 Y-0.4
G1 X5.6 Y0.0
G1 X0.0 Y-0.4
G1 X-5.6 Y0.0
G1 X0.0 Y-0.4
G1 X5.6 Y0.0
G1 X0.0 Y-0.4
G1 X-5.6 Y0.0
G1 X0.0 Y-0.4
G1 X5.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-5.2 Y0.0
G1 X0.0 Y-0.4
G1 X5.2 Y0.0
G1 X0.0 Y-0.4
G1 X-5.2 Y0.0
G1 X0.0 Y-0.4
G1 X5.2 Y0.0
G1 X0.0 Y-0.4
G1 X-5.2 Y0.0
G1 X-0.4 Y-0.4
G1 X5.6 Y0.0
G1 X0.0 Y-0.4
G1 X-5.6 Y0.0
G1 X0.0 Y-0.4
G1 X5.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-5.2 Y0.0
G1 X0.0 Y-0.4
G1 X5.2 Y0.0
G1 X0.0 Y-0.4
G1 X-5.6 Y0.0
G1 X0.0 Y-0.4
G1 X5.6 Y0.0
G1 X0.0 Y-0.4
G1 X-5.6 Y0.0
G1 X-0.4 Y-0.4
G1 X5.6 Y0.0
G1 X0.0 Y-0.4
G1 X-5.6 Y0.0
G1 X0.0 Y-0.4
G1 X5.6 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X5.6 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-5.6 Y0.0
G1 X-0.4 Y-0.4
G1 X6.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-5.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X5.6 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-6.8 Y0.0
G1 X-0.4 Y-0.4
G1 X6.8 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X-0.4 Y-0.4
G1 X7.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-7.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X7.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-8.4 Y0.0
G1 X-0.4 Y-0.4
G1 X8.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-8.8 Y0.0
G1 X-0.8 Y-0.4
G1 X9.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-9.6 Y0.0
G1 X-0.8 Y-0.4
G1 X10.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-10.4 Y0.0
G1 X-1.2 Y-0.4
G1 X11.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-12.4 Y0.0
G1 X-2.0 Y-0.4
G1 X13.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-32.0 Y0.0
G1 X-0.4 Y0.4
G1 X13.2 Y0.0
G1 X-2.0 Y0.4
G1 X-12.0 Y0.0
G1 X-0.4 Y0.4
G1 X10.8 Y0.0
G1 X-1.2 Y0.4
G1 X-10.0 Y0.0
G1 X-0.4 Y0.4
G1 X9.6 Y0.0
G1 X-0.8 Y0.4
G1 X-9.2 Y0.0
G1 X-0.4 Y0.4
G1 X8.8 Y0.0
G1 X-0.8 Y0.4
G1 X-8.4 Y0.0
G1 X-0.4 Y0.4
G1 X8.0 Y0.0
G1 X-0.4 Y0.4
G1 X-8.0 Y0.0
G1 X-0.4 Y0.4
G1 X7.6 Y0.0
G1 X-0.4 Y0.4
G1 X-7.2 Y0.0
G1 X-0.4 Y0.4
G1 X6.8 Y0.0
G1 X-0.4 Y0.4
G1 X-6.8 Y0.0
G1 X-0.4 Y0.4
G1 X6.8 Y0.0
G1 X-0.4 Y0.4
G1 X-6.4 Y0.0
G1 X-0.4 Y0.4
G1 X6.4 Y0.0
G1 X-0.4 Y0.4
G1 X-6.4 Y0.0
G1 X0.0 Y0.4
G1 X6.0 Y0.0
G1 X-0.4 Y0.4
G1 X-6.0 Y0.0
G1 X-0.4 Y0.4
G1 X6.4 Y0.0
G1 X-0.4 Y0.4
G1 X-6.0 Y0.0
G1 X-0.4 Y0.4
G1 X6.0 Y0.0
G1 X0.0 Y0.4
G1 X-6.0 Y0.0
G1 X-0.4 Y0.4
G1 X6.0 Y0.0
G1 X-0.4 Y0.4
G1 X-5.6 Y0.0
G1 X-0.4 Y0.4
G1 X6.0 Y0.0
G1 X-0.4 Y0.4
G1 X-5.6 Y0.0
G1 X0.0 Y0.4
G1 X5.6 Y0.0
G1 X-0.4 Y0.4
G1 X-5.6 Y0.0
G1 X0.0 Y0.4
G1 X5.2 Y0.0
G1 X0.0 Y0.4
G1 X-5.6 Y0.0
G1 X0.0 Y0.4
G1 X5.6 Y0.0
G1 X-0.4 Y0.4
G1 X-5.2 Y0.0
G1 X-0.4 Y0.4
G1 X5.6 Y0.0
G1 X-0.4 Y0.4
G1 X-5.2 Y0.0
G1 X0.0 Y0.4
G1 X5.2 Y0.0
G1 X0.0 Y0.4
G1 X-5.2 Y0.0
G1 X-0.4 Y0.4
G1 X5.2 Y0.0
G1 X0.0 Y0.4
G1 X-5.2 Y0.0
G1 X0.0 Y0.4
G1 X5.2 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y1.2
G1 X-0.4 Y0.4
G1 X0.0 Y6.4
G1 X0.4 Y0.4
G1 X0.0 Y1.6
G1 X0.4 Y0.4
G1 X0.0 Y1.2
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X-6.8 Y0.0
G1 X0.4 Y0.4
G1 X7.2 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X-7.6 Y0.0
G1 X0.4 Y0.4
G1 X8.0 Y0.0
G1 X0.8 Y0.4
G1 X0.4 Y0.4
G1 X1.6 Y0.8
G1 X0.8 Y0.4
G1 X0.4 Y0.0
G1 X0.8 Y0.4
G1 X-10.4 Y0.0
G1 X0.4 Y0.4
G1 X11.6 Y0.0
G1 X2.0 Y0.4
G1 X-13.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X9.2 Y0.0
