G28
G91
G1 F1200
G1 X50 Y50 Z-74.1
G91
G1 X0 Y0 Z0
G1 X22.276 Y21.886
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X-0.4 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X-0.4 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X-0.4 Y0.4
G1 X7.6 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-9.6 Y0.0
G1 X-0.8 Y0.4
G1 X10.4 Y0.0
G1 X-0.4 Y0.4
G1 X-10.8 Y0.0
G1 X-1.2 Y0.4
G1 X11.6 Y0.0
G1 X-0.4 Y0.4
G1 X-12.0 Y0.0
G1 X-1.6 Y0.4
G1 X13.6 Y0.0
G1 X-0.4 Y0.4
G1 X-32.4 Y0.0
G1 X-0.4 Y-0.4
G1 X13.2 Y0.0
G1 X-1.6 Y-0.4
G1 X-12.4 Y0.0
G1 X-0.4 Y-0.4
G1 X11.6 Y0.0
G1 X-0.8 Y-0.4
G1 X-11.2 Y0.0
G1 X0.0 Y-0.4
G1 X10.4 Y0.0
G1 X-0.8 Y-0.4
G1 X-10.0 Y0.0
G1 X-0.4 Y-0.4
G1 X10.0 Y0.0
G1 X-0.4 Y-0.4
G1 X-9.6 Y0.0
G1 X-0.4 Y-0.4
G1 X9.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-8.8 Y0.0
G1 X-0.4 Y-0.4
G1 X8.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-8.4 Y0.0
G1 X-0.4 Y-0.4
G1 X8.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-8.0 Y0.0
G1 X-0.4 Y-0.4
G1 X8.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-8.0 Y0.0
G1 X-0.4 Y-0.4
G1 X8.0 Y0.0
G1 X0.0 Y-0.4
G1 X-8.0 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-7.2 Y0.0
G1 X-0.4 Y-0.4
G1 X7.6 Y0.0
G1 X0.0 Y-0.4
G1 X-7.6 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X-0.4 Y-0.4
G1 X7.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X6.8 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-0.4
G1 X6.8 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-0.4
G1 X6.8 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-0.4
G1 X6.8 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-0.4
G1 X6.8 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-1.2
G1 X-0.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X6.4 Y0.0
G1 X0.0 Y0.4
G1 X-6.4 Y0.0
G1 X-0.4 Y0.4
G1 X6.8 Y0.0
G1 X-0.4 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-0.4
M4
G1 X-1.161 Y-19.151
G1 Z0.34
G1 X0 Y0
G91
G1 X0 Y0 Z0
G1 X1.422 Y19.01
M3
G1 X0.4 Y-0.4
G1 X6.8 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-0.4
G1 X6.8 Y0.0
G1 X0.4 Y-0.4
G1 X-7.2 Y0.0
G1 X0.4 Y-0.4
G1 X6.8 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.4 Y-0.4
G1 X-7.2 Y0.0
G1 X0.0 Y-0.4
G1 X7.2 Y0.0
G1 X0.4 Y-0.4
G1 X-7.6 Y0.0
G1 X0.4 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.4 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.4 Y-0.4
G1 X7.2 Y0.0
G1 X0.0 Y-0.4
G1 X-7.2 Y0.0
G1 X0.4 Y-0.4
G1 X7.2 Y0.0
G1 X0.4 Y-0.4
G1 X-7.6 Y0.0
G1 X0.4 Y-0.4
G1 X7.6 Y0.0
G1 X0.8 Y-0.4
G1 X-8.4 Y0.0
G1 X0.4 Y-0.4
G1 X8.8 Y0.0
G1 X1.2 Y-0.4
G1 X-9.6 Y0.0
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X11.2 Y0.0
G1 X-0.8 Y0.4
G1 X-10.8 Y0.0
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X9.6 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X2.0 Y-0.8
G1 X1.2 Y-0.4
G1 X0.4 Y0.0
G1 X-1.2 Y-6.8
G1 X8.0 Y0.0
G1 X1.6 Y0.4
G1 X-11.2 Y0.0
G1 X-1.2 Y0.4
G1 X13.6 Y0.0
G1 X1.2 Y0.4
G1 X-16.0 Y0.0
G1 X-0.8 Y0.4
G1 X18.0 Y0.0
G1 X0.8 Y0.4
G1 X-19.6 Y0.0
G1 X-0.8 Y0.4
G1 X21.2 Y0.0
G1 X0.4 Y0.4
G1 X-22.4 Y0.0
G1 X-0.4 Y0.4
G1 X23.6 Y0.0
G1 X0.4 Y0.4
G1 X-24.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X26.0 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X-13.2 Y0.0
G1 X1.6 Y0.4
G1 X0.4 Y0.0
G1 X0.8 Y0.4
G1 X10.8 Y0.0
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X-10.4 Y0.0
G1 X0.8 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X9.6 Y0.0
G1 X0.0 Y0.4
G1 X-9.2 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y-0.4
G1 X8.8 Y0.0
G1 X0.4 Y0.4
G1 X-8.8 Y0.0
G1 X0.4 Y0.4
G1 X8.4 Y0.0
G1 X0.4 Y0.4
G1 X-8.4 Y0.0
G1 X0.4 Y0.4
G1 X8.4 Y0.0
G1 X0.0 Y0.4
G1 X-8.0 Y0.0
G1 X0.4 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.0 Y0.4
G1 X8.0 Y0.0
G1 X0.0 Y0.4
G1 X-7.6 Y0.0
G1 X0.4 Y0.4
G1 X7.2 Y0.0
G1 X0.4 Y0.4
G1 X-7.6 Y0.0
G1 X0.4 Y0.4
G1 X7.2 Y0.0
G1 X0.4 Y0.4
G1 X-7.2 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.4 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.4 Y0.4
G1 X6.4 Y0.0
G1 X0.0 Y0.4
G1 X-6.4 Y0.0
G1 X0.0 Y0.4
G1 X6.4 Y0.0
G1 X0.4 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X-0.4 Y0.4
G1 X-6.4 Y0.0
G1 X0.0 Y0.4
G1 X6.4 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X-0.4 Y0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X6.8 Y0.0
G1 X0.0 Y0.4
G1 X-6.8 Y0.0
G1 X-0.4 Y0.4
G1 X7.2 Y0.0
G1 X-0.4 Y0.4
G1 X-6.8 Y0.0
G1 X-0.4 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X-0.4 Y0.4
G1 X7.2 Y0.0
G1 X0.0 Y0.4
G1 X-7.2 Y0.0
G1 X-0.4 Y0.4
G1 X7.6 Y0.0
G1 X-0.4 Y0.4
G1 X-7.2 Y0.0
G1 X-0.4 Y0.4
G1 X7.6 Y0.0
G1 X-0.4 Y0.4
G1 X-7.2 Y0.0
G1 X-0.4 Y0.4
G1 X7.6 Y0.0
G1 X-0.4 Y0.4
G1 X-7.2 Y0.0
G1 X-0.4 Y0.4
G1 X7.6 Y0.0
G1 X-0.4 Y0.4
G1 X-7.6 Y0.0
G1 X-0.4 Y0.4
G1 X8.0 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.8 Y0.4
G1 X-27.6 Y0.0
G1 X0.4 Y0.4
G1 X26.8 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y-0.4
G1 X-25.6 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X23.6 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.8 Y0.4
G1 X-16.8 Y0.0
G1 X1.2 Y0.4
G1 X14.4 Y0.0
G1 X-1.2 Y0.4
G1 X-12.0 Y0.0
G1 X1.6 Y0.4
G1 X8.8 Y0.0
G1 X-2.4 Y0.4
G1 X-3.6 Y0.0
G1 X-1.6 Y-7.2
G1 X-12.4 Y0.0
G1 X0.4 Y0.8
G1 X30.4 Y0.0
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-28.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X1.2 Y0.4
G1 X24.4 Y0.0
G1 X-0.4 Y0.4
G1 X-1.2 Y0.4
G1 X-22.0 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X0.4 Y0.4
G1 X18.0 Y0.0
G1 X0.4 Y-7.6
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X8.0 Y0.0
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-9.2 Y0.0
G1 X-0.8 Y0.4
G1 X9.6 Y0.0
G1 X-0.4 Y0.4
G1 X-10.0 Y0.0
G1 X-0.8 Y0.4
G1 X10.4 Y0.0
G1 X-0.4 Y0.4
G1 X-11.2 Y0.0
G1 X-1.6 Y0.4
G1 X12.8 Y0.0
G1 X-0.4 Y0.4
G1 X-31.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X11.6 Y0.0
G1 X-1.2 Y-0.4
G1 X-10.8 Y0.0
G1 X-0.4 Y-0.4
G1 X10.4 Y0.0
G1 X-0.8 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-9.6 Y0.0
G1 X0.0 Y-0.4
G1 X9.2 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-8.8 Y0.0
G1 X-0.4 Y-0.4
G1 X8.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.4
G1 X-7.6 Y0.0
G1 X0.4 Y0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
G1 X0.0 Y0.4
G1 X0.4 Y0.4
G1 X0.4 Y0.0
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-0.4
G1 X6.8 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-0.4
G1 X6.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-6.4 Y0.0
G1 X0.0 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.4 Y0.0
G1 X0.0 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.4 Y0.0
G1 X0.0 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.4 Y0.0
G1 X0.0 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.4 Y0.0
G1 X0.0 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.4 Y0.0
G1 X0.0 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.4 Y0.0
G1 X0.0 Y-0.4
G1 X6.8 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y-0.4
G1 X6.8 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
M4
G1 X-1.422 Y-19.01
G1 Z0.34
G1 X0 Y0
G91
G1 X0 Y0 Z0
G1 X1.703 Y19.315
M3
G1 X0.4 Y-0.8
G1 X5.6 Y0.0
G1 X0.0 Y-0.4
G1 X-5.6 Y0.0
G1 X0.0 Y-0.4
G1 X6.0 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X0.4 Y-0.4
G1 X6.0 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.0 Y0.0
G1 X0.0 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.4 Y0.0
G1 X0.4 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.4 Y0.0
G1 X0.4 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.4 Y0.0
G1 X0.4 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X-6.4 Y0.0
G1 X0.4 Y-0.4
G1 X6.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y0.0
G1 X0.4 Y-0.4
G1 X-6.8 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X7.6 Y0.0
G1 X1.6 Y-0.8
G1 X1.6 Y-0.8
G1 X1.6 Y-0.8
G1 X1.6 Y-0.4
G1 X-11.6 Y0.0
G1 X-0.4 Y0.4
G1 X10.0 Y0.0
G1 X-0.4 Y0.4
G1 X-9.6 Y0.0
G1 X-0.4 Y0.4
G1 X8.8 Y0.0
G1 X-0.4 Y0.4
G1 X-8.8 Y0.0
G1 X-0.4 Y0.4
G1 X8.0 Y0.0
G1 X-0.4 Y0.4
G1 X-8.4 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X30.0 Y0.0
G1 X0.8 Y0.8
G1 X0.4 Y0.4
G1 X-9.6 Y0.0
G1 X0.8 Y0.4
G1 X9.2 Y0.0
G1 X0.4 Y0.4
G1 X-8.8 Y0.0
G1 X0.8 Y0.4
G1 X8.0 Y0.0
G1 X0.4 Y0.4
G1 X-8.0 Y0.0
G1 X0.4 Y0.4
G1 X8.0 Y0.0
G1 X0.4 Y0.4
G1 X-7.6 Y0.0
G1 X0.4 Y0.4
G1 X7.2 Y0.0
G1 X0.4 Y0.4
G1 X-7.2 Y0.0
G1 X0.4 Y0.4
G1 X6.8 Y0.0
G1 X0.4 Y0.4
G1 X-6.8 Y0.0
G1 X0.4 Y0.4
G1 X6.4 Y0.0
G1 X0.4 Y0.4
G1 X-6.8 Y0.0
G1 X0.4 Y0.4
G1 X6.4 Y0.0
G1 X0.4 Y0.4
G1 X-6.4 Y0.0
G1 X0.4 Y0.4
G1 X6.0 Y0.0
G1 X0.4 Y0.4
G1 X-6.4 Y0.0
G1 X0.4 Y0.4
G1 X6.0 Y0.0
G1 X0.0 Y0.4
G1 X-6.0 Y0.0
G1 X0.4 Y0.4
G1 X6.0 Y0.0
G1 X0.0 Y0.4
G1 X-6.0 Y0.0
G1 X0.4 Y0.4
G1 X5.6 Y0.0
G1 X0.4 Y0.4
G1 X-6.0 Y0.0
G1 X0.0 Y0.4
G1 X6.0 Y0.0
G1 X0.0 Y0.4
G1 X-5.6 Y0.0
G1 X0.0 Y0.4
G1 X5.6 Y0.0
G1 X0.0 Y0.4
G1 X-5.6 Y0.0
G1 X0.0 Y0.4
G1 X6.0 Y0.0
G1 X0.0 Y0.4
G1 X-5.6 Y0.0
G1 X0.0 Y0.4
G1 X5.6 Y0.0
G1 X0.0 Y0.4
G1 X-5.6 Y0.0
G1 X0.0 Y0.4
G1 X5.6 Y0.0
G1 X0.0 Y0.4
G1 X-5.6 Y0.0
G1 X0.0 Y0.4
G1 X5.6 Y0.0
G1 X0.0 Y0.4
G1 X-5.6 Y0.0
G1 X0.0 Y0.4
G1 X5.6 Y0.0
G1 X0.0 Y0.4
G1 X-5.6 Y0.0
G1 X0.0 Y0.4
G1 X5.6 Y0.0
G1 X0.0 Y0.4
G1 X-5.6 Y0.0
G1 X0.0 Y0.4
G1 X5.6 Y0.0
G1 X0.0 Y0.4
G1 X-5.6 Y0.0
G1 X0.0 Y0.4
G1 X5.6 Y0.0
G1 X0.0 Y0.4
G1 X-5.6 Y0.0
G1 X0.0 Y0.4
G1 X5.6 Y0.0
G1 X0.0 Y0.4
G1 X-6.0 Y0.0
G1 X0.0 Y0.4
G1 X5.6 Y0.0
G1 X0.0 Y0.4
G1 X-5.6 Y0.0
G1 X0.0 Y0.4
G1 X5.6 Y0.0
G1 X0.0 Y0.4
G1 X-6.0 Y0.0
G1 X0.0 Y0.4
G1 X5.6 Y0.0
G1 X0.0 Y0.4
G1 X-6.0 Y0.0
G1 X0.0 Y0.4
G1 X6.0 Y0.0
G1 X0.0 Y0.4
G1 X-6.0 Y0.0
G1 X-0.4 Y0.4
G1 X6.0 Y0.0
G1 X0.0 Y0.4
G1 X-6.0 Y0.0
G1 X0.0 Y0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-0.4 Y0.4
G1 X-1.6 Y0.8
G1 X-1.6 Y0.8
G1 X-1.6 Y0.8
G1 X-1.2 Y0.4
G1 X11.2 Y0.0
G1 X0.4 Y-0.4
G1 X-10.0 Y0.0
G1 X0.4 Y-0.4
G1 X10.0 Y0.0
G1 X0.4 Y-0.4
G1 X-9.2 Y0.0
G1 X0.4 Y-0.4
G1 X8.8 Y0.0
G1 X0.4 Y-0.4
G1 X-8.0 Y0.0
G1 X0.4 Y-0.4
G1 X8.0 Y0.0
G1 X0.0 Y-0.4
G1 X-6.8 Y0.0
G1 X0.4 Y-0.4
G1 X6.8 Y0.0
G1 X0.4 Y-0.4
G1 X-6.8 Y0.0
G1 X0.4 Y-0.4
G1 X6.4 Y0.0
G1 X0.4 Y-0.4
G1 X-6.4 Y0.0
G1 X0.0 Y-0.4
G1 X6.4 Y0.0
G1 X0.4 Y-0.4
G1 X-6.4 Y0.0
G1 X0.0 Y-0.4
G1 X6.4 Y0.0
G1 X0.4 Y-0.4
G1 X-6.4 Y0.0
G1 X0.0 Y-0.4
G1 X6.4 Y0.0
G1 X0.0 Y-0.4
G1 X0.4 Y0.0
G1 X0.0 Y-0.8
G1 X0.4 Y-0.4
G1 X0.0 Y-1.2
G1 X0.4 Y-0.4
G1 X0.0 Y-1.2
G1 X0.4 Y-0.4
G1 X0.0 Y-6.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-1.6
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.8
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X-28.4 Y0.0
G1 X0.4 Y-0.4
G1 X27.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-26.4 Y0.0
G1 X0.4 Y-0.4
G1 X25.6 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-24.0 Y0.0
G1 X0.4 Y-0.4
G1 X0.4 Y-0.4
G1 X0.0 Y0.4
G1 X22.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-0.4 Y-0.4
G1 X0.0 Y0.4
G1 X-21.6 Y0.0
G1 X0.4 Y-0.4
G1 X20.8 Y0.0
G1 X-0.4 Y-0.4
G1 X-19.6 Y0.0
G1 X0.8 Y-0.4
G1 X18.0 Y0.0
G1 X-1.2 Y-0.4
G1 X-16.0 Y0.0
G1 X1.2 Y-0.4
G1 X14.0 Y0.0
G1 X-1.6 Y-0.4
G1 X-11.2 Y0.0
G1 X1.6 Y-0.4
G1 X8.0 Y0.0
G1 X1.6 Y6.8
G1 X-0.4 Y0.0
G1 X-1.2 Y-0.4
G1 X11.2 Y0.0
G1 X-0.8 Y-0.8
G1 X-28.8 Y0.0
G1 X0.0 Y-0.4
G1 X-0.4 Y0.4
G1 X3.2 Y4.8
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y0.4
G1 X-0.4 Y0.4
G1 X0.0 Y1.2
G1 X-0.4 Y0.4
G1 X0.0 Y2.0
G1 X-0.4 Y0.4
G1 X0.0 Y1.6
G1 X0.4 Y0.4
G1 X0.0 Y2.4
G1 X0.4 Y0.4
G1 X0.0 Y0.8
G1 X0.4 Y0.4
